識別碼,案件編號,交通事故主表,縣市識別碼,縣市代碼,所屬縣市簡碼,鄉縣市區識別碼,村里識別碼,里代碼,事故類(A1、A2...An),處理單位代碼,案件時間(西元),案件時間(民國),發生地點,死亡人數,受傷人數(含2~30日內死亡),天氣識別碼,光線識別碼,道路類別識別碼,速限,道路型態識別碼,事故位置識別碼,路面鋪裝識別碼,路面狀態識別碼,路面缺陷識別碼,障礙物視距識別碼,視距識別碼,號誌種類識別碼,號誌動作識別碼,車道劃分設施-分向設施識別碼,快車道或一般車道間識別碼,快慢車道間識別碼,路面邊線識別碼,事故類型及型態識別碼,緯度,經度,本平台資料更新時間(yyyy-MM-dd HH:mm:ss),資料代表時間(yyyy-MM-dd HH:mm:ss),資料代表日期(yyyy-MM-dd)
AccKeyID,CaseNo,NtfSeqNo,CityKeyID,CountyID,CityCode,TownKeyID,VillageKeyID,VillageCode,AccdTp,DealWithUnit,CaseTimeAD,CaseTime,CaseSite,Death,Injured,WeatherCode,LightCode,RoadCategoriesCode,SpeedLimit,RoadTypeCode,AccidentLocationCode,PavementCode,PavementConditionCode,PavementDefectsCode,ObstaclesCode,SightDistanceCode,SignalTypeCode,SignalActionsCode,TrafficFacilitiesCode,TrafficFacilitiesFastLaneCode,TrafficFacilitiesLaneCode,TrafficFacilitiesEdgeCode,AccidentPatternsCode,Lat,Lon,UpdateTime,InfoTime,Infodate
3006211,10610AB591A0002,10610AB591A0002,15,66000,TXG,233,2018,66000080019,1,,2017-10-02 16:08:00,10610021608,臺中市北屯區四民里昌平路四平路,1,1,111,112,120,40,127,142,163,172,176,181,188,189,193,206,211,216,218,231,24.195140151036,120.682480659376,2019-05-29 12:05:03,2017-10-02 16:08:00,2017-10-02
3006214,10610AB791A0008,10610AB791A0008,15,66000,TXG,234,2440,66000090022,1,,2017-10-03 07:26:00,10610030726,臺中市豐原區田心里中山路豐原大道一段,1,0,111,112,120,50,127,141,163,172,176,181,188,189,193,206,211,216,218,234,24.2372214215444,120.710527616795,2019-05-29 12:05:03,2017-10-03 07:26:00,2017-10-03
3006267,10610ABA93A0004,10610ABA93A0004,15,66000,TXG,311,213,66000120012,1,,2017-10-15 12:34:00,10610151234,臺中市清水區臨江里臨港路六段高美路,1,0,109,112,120,70,127,141,163,171,176,181,188,189,193,206,211,216,218,233,24.2970761303265,120.564476869063,2019-05-29 12:05:03,2017-10-15 12:34:00,2017-10-15
3006270,10610ABB93A0005,10610ABB93A0005,15,66000,TXG,237,2546,66000150001,1,,2017-10-15 20:07:00,10610152007,臺中市后里區廣福里三豐路三段馬場路,1,0,110,115,120,60,126,141,163,171,175,181,188,189,193,206,211,216,218,236,24.2980766778463,120.723576609352,2019-05-29 12:05:03,2017-10-15 20:07:00,2017-10-15
3006289,10610ABC91A0003,10610ABC91A0003,15,66000,TXG,246,5904,66000270015,1,,2017-10-22 13:09:00,10610221309,臺中市太平區東汴里山田路51巷口旁附近口旁,1,1,111,112,120,30,135,149,163,172,176,181,188,192,196,206,211,216,217,238,24.1207879307245,120.798049520805,2019-05-29 12:05:03,2017-10-22 13:09:00,2017-10-22
3006295,10610AB491A0001,10610AB491A0001,15,66000,TXG,13,2391,66000070023,1,,2017-10-23 12:10:00,10610231210,臺中市南屯區寶山里嶺東路193號,1,0,111,112,120,50,137,147,163,172,176,181,188,192,196,205,210,215,218,235,24.1518550791026,120.612467039651,2019-05-29 12:05:03,2017-10-23 12:10:00,2017-10-23
3006329,10610ABB91A0006,10610ABB91A0006,15,66000,TXG,286,2502,66000110023,1,,2017-10-31 17:25:00,10610311725,臺中市大甲區幸福里中山路二段黎明路,1,0,111,112,120,50,127,141,163,172,176,181,188,189,193,206,211,216,218,227,24.390732077851,120.653944857202,2019-05-29 12:05:03,2017-10-31 17:25:00,2017-10-31
5213031,10710ABC91A0001,10710ABC91A0001,15,66000,TXG,246,5904,66000270015,1,ABC91,2018-10-03 16:20:00,10710031620,臺中市太平區東汴里長龍路四段中埔支40號電桿旁附近,1,1,111,112,120,40,134,149,163,172,176,181,188,192,196,201,211,216,217,229,24.103563345498,120.798613039102,2020-02-04 11:18:43,2018-10-03 16:20:00,2018-10-03
5213592,10710AB995A0002,10710AB995A0002,15,66000,TXG,288,2177,66000250009,1,AB995,2018-10-12 16:09:00,10710121609,臺中市龍井區忠和里臨港路二段65號,1,0,111,112,120,60,126,142,163,172,176,181,188,192,196,197,210,212,217,234,24.2168723931026,120.508671529972,2020-02-04 11:18:43,2018-10-12 16:09:00,2018-10-12
